Title;Ingredients;Steps;Loves;URL
Ayam Woku Manado;1 Ekor Ayam Kampung (potong 12) 2 Buah Jeruk Nipis 2 Sdm Garam 3 Ruas Kunyit 7 Bawang Merah 7 Bawang Putih 10 Cabe Merah 10 Cabe Rawit Merah (sesuai selera) 3 Butir Kemiri 2 Batang Sereh 2 Lembar Daun Salam 2 Ikat Daun Kemangi Penyedap Rasa 1 1/2 Gelas Air ;Cuci bersih ayam dan tiriskan. Lalu peras jeruk nipis (kalo gak ada jeruk nipis bisa pake cuka) dan beri garam. Aduk hingga merata dan diamkan selama 5 menit, biar ayam gak bau amis. Goreng ayam tersebut setengah matang, lalu tiriskan Haluskan bumbu menggunakan blender. Bawang merah, bawang putih, cabe merah, cabe rawit, kemiri dan kunyit. Oh iya kasih minyak sedikit yaa biar bisa di blender. Untuk sereh nya di geprek aja terus di buat simpul. Setelah bumbu di haluskan barulah di tumis. Jangan lupa sereh dan daun salamnya juga ikut di tumis. Di tumis sampai berubah warna ya 👌 Masukan ayam yang sudah di goreng setengah matang ke dalam bumbu yang sudah di tumis, dan diamkan 5 menit dulu. Biar bumbu meresap. Lalu tuangkan 1 1/2 Gelas air. Lalu tambahkan penyedap rasa (saya 3 Sdt, tapi sesuai selera ya) koreksi rasa dan Biar kan sampai mendidih Setelah masakan mendidih, lalu masukan daun kemangi yang sudah di potong potong. Masak lagi sekitar 10 menit. And taraaaaaaaaaaaaaa..... jadi deh Ayam Woku Manadonya. Oh iyaa kalo mau di tambahkan potongan tomat merah juga bisa ko. Sesuai selera aja yaa buibuuuu 👌👌👌 ;1;/id/resep/4473027-ayam-woku-manado
Ayam goreng tulang lunak;1 kg ayam (dipotong sesuai selera jangan kecil2 ya) 2 batang serai (memarkan) 4 lembar daun jeruk 7 butir bawang putih (haluskan) 1 sdm ketumbar (haluskan) 3 ruas jari Laos (haluskan) 3 ruas jari kunyit (haluskan) 2 butir kemiri (haluskan) secukupnya Garam Secukupnya Air (tuk ukep ayam) Secukupnya Minyak goreng ;Haluskan bumbu2nya (BaPut, ketumbar, kemiri, kunyit, Laos, garam) hingga halus, sisihkan Campur kan bumbu halus tadi dengan ayam yg sudah dicuci bersih dan sudah dipotong didalam panci presto. Uleni sampai tercampur rata. Tambahkan air hingga ayam tenggelam semua. Masukkan serai dan daun jeruk nya kedalam rendaman ayam. Tutup panci presto rebus/ ukep presto sampai kurleb 45 menit. Dengan api sedang. Setelah proses ukep presto selesai, tunggu suhu dingin ruang. Lalu goreng ayam dengan minyak goreng api sedang sampai ayam berwarna kecoklatan. Matang dan sajikan ayam selagi hangat bersama nasi putih, sambal dgn perasan jeruk nipis, lalapan. ;1;/id/resep/4471956-ayam-goreng-tulang-lunak
Ayam cabai kawin;1/4 kg ayam 3 buah cabai hijau besar 7 buah cabai merah rawit 3 siung bawang putih 2 siung bawang merah secukupnya Gula secukupnya Garam 1/4 buah tomat merah secukupnya Air secukupnya Minyak goreng ;Panaskan minyak di dalam wajan. Setelah minyak panas masukkan ayam yang sudah dipotong dadu. Goreng hingga matang. Lalu tiriskan. Haluskan bawang putih, bawang merah, cabai hijau dan merah, tomat. Panaskan minyak didalam wajan. Setelah minyak panas, masukkan bumbu yang sudah halus. Tunggu sampai wangi. Masukkan ayam yang sudah di goreng. Tambahkan air, gula dan garam. Tunggu sampai bumbu meresap di ayam. Sajikan. ;2;/id/resep/4473057-ayam-cabai-kawin
Ayam Geprek;250 gr daging ayam (saya pakai fillet) Secukupnya gula dan garam 50-100 gr tepung ayam serbaguna Secukupnya lalapan (kemangi,kol,timun) Secukupnya minyak panas ❤sambal korek Secukupnya cabe rawit merah dan bwg putih ;Goreng ayam seperti ayam krispi Ulek semua bahan sambal kemudian campur dengan minyak panas bekas goreng ayam Geprek ayam kemudian campur dengan sambal,sajikan dengan lalapan ❤ ;10;/id/resep/4473023-ayam-geprek
Minyak Ayam;400 gr kulit ayam & lemaknya 8 siung bawang putih kating, cincang kasar 1 ruas jahe, geprek 350 ml minyak goreng 1 sdm ketumbar bubuk ;Cuci bersih kulit ayam. Sisihkan Ambil 50 ml minyak goreng satu bahan yg sudah disiapkan tadi. Tumis jahe hingga harum. Masukkan kulit ayam, ketumbar dan bawang. Biarkan hingga keluar minyak alaminya sambil diaduk-aduk. Tambahkan sisa minyak goreng. Masak hingga kulit ayam mengering. Angkat dan saring. Setelah cukup dingin minyak ayam tadi dapat disimpan dalam wadah kering seperti mason jar/botol. Kalo saya, saya masukkan juga sedikit bawang putih goreng. Kulit ayam yg sudah digoreng kering tadi bisa dinikmati begitu saja sebagai camilan dengan ditaburi sejumput garam lalu aduk rata. ;4;/id/resep/4427438-minyak-ayam
Ayam Saus Hintalu Jaruk;1/2 Ekor ayam 2 Butir Hintalu Jaruk 1 Buah Cabe merah 1 Buah Cabe hijau 300 gr Tepung terigu 1 bks Merica bubuk 2 Siung Bawang putih 1 Buah jeruk nipis secukupnya Minyak goreng untuk menumis dan menggoreng secukupnya Gula, garam dan penyedap rasa ;Potong ayam menjadi kotak-kotak ukuran sedang cuci bersih kemudian lumuri perasan jeruk nipis, garam dan merica Buat adonan tepung untuk melapisi ayam. Adonan A (Tepung terigu, garam, merica, penyedap dan air es) dan adonan B (Tepung terigu, garam, merica dan penyedap) Masukan daging ayam kedalam adonan A kemudian lapisi dengan adonan B, setelah itu goreng daging kedalam minyak panas sampai berwarna kuning keemasan. Angkat tiriskan Cincang bawang putih,iris seron cabe merah dan cabe hijau. Lumatkan kuning hintalu jaruk aka telur asin dengan air dingin sampai berbentuk pasta Tumis bawang putih dan cabe sampai harum, kemudian tuangkan ayam dan pasta kuning telur. Tambahkan gula, garam, penyedap dan merica secukupnya. Tes rasa dan masal hingga mengental Angkat dan sajikan bersama nasi putih panas. Selamat mencoba ;0;/id/resep/4437475-ayam-saus-hintalu-jaruk
Steak ayam;300 gr dada ayam fillet 1 sdm air jeruk nipis secukupnya garam adonan basah 50 gr terigu 10 gr maizena 1/4 sdt merica garam secukupnya air adonan kering 150 gr terigu 30 gr maizena 1/2 sdt merica bubuk 1/4 sdt kaldu jamur secukupnya garam secukupnya minyak goreng bahan saus jamur 50 gr jamur tiram blender 3 bawang putih cincang halus 20 gr keju parut 1 sdm maizena cairkan dgn air 2 sdm saus tiram 1 sdm kecap manis 1/2 sdt merica halus secukupnya garam & kaldu jamur air bahan pelengkap buncis dan wortel di kukus ;Cuci bersih ayam, iris tipis melebar, rendam dgn garam dan air jeruk nipis 10 menit, cuci Campur adonan kering, sisihkan Campur adonan basah, sisihkan Panaskan minyak goreng dgn api sedang, gulingkan ayam pada adonan kering, lalu celup ke adonan basah, gulingkan lg pada adonan kering, jgn di remas2, kibas2 daging ayam pada adonan kering, lalu goreng di minyak yg banyak dan panas, biarkan krispinya terbentuk dl, jgn di balik2 dl, setelah cukup kering br di balik, goreng smpe matang, tiriskan Blender jamur tiram kasih air sedikit. tumis bawang putih yg di cincang halus, masukkan jamur yg di blender, masukkan bumbu2 yg lain sampai meresap, lalu tuang maizena yg sdh di cairkan dgn setengah gelas air, aduk2, masukkan keju parut, aduk sampai meletup2, tes rasa, klo sdh sesuai, angkat Tata dlm piring, ayam goreng tepung dan sayur kukus, siram dgn saus jamur, taburi daun bawang atau parsley jk ada. ;6;/id/resep/4472822-steak-ayam
Ayam Saos Asam Manis Simple;1/4 kg Ayam bagian dada fillet (Potong dadu) Secukupnya air jeruk nipis utk baluran 1 Bungkus tepung bumbu ayam instan uk besar + campur sedikit tepung terigu 3 Siung b.putih (iris tipis) 3 Siung b.merah (Iris tipis) 1 Buah b.bombay (Iris tipis) 1 Buah tomat uk besar (Haluskan) 3 sdm saos sambal 1 Sdm Saos tiram Secukupnya Gula & garam Secukupnya merica bubuk ;Lumuri ayam yg sdh dipotong dadu dgn garam & perasan jeruk nipis (diamkan sebentar) Baluri ayam dengan tepung basah, lanjutkan ke tepung kering, diamkan sebentar Goreng ayam yg sdh dbaluri tepung sampai kering & matang, angkat tiriskan. Membuat Saos Asam Manis : -Tumis b.merah & putih (sy suka klo bawang y agak kering) Masukkan bawang bombay, tumis sebentar. Masukkan tomat buah yg sdh dihaluskan tdi, tumis lagi pakai api sedang, tambahkan air secukupnya Masukkan saos sambal, saos tiram, sedikit perasan jeruk nipis, gula, garam & merica (koreksi sampai rasanya terasa asam manis gurih segar) Masukkan ayam yg sdh digoreng tdi kedalam saos asam manis, diamkan sebentar Setelah ayam sdh cukup merasap dengan saos asam manisnya matikan api dan siap disajikan dengan nasi putih hangat ;6;/id/resep/4472901-ayam-saos-asam-manis-simple
Semur Ayam Kentang Ala Mama Kirana;1/2 Ekor ayam Kentang Bumbu Halus : Bawang putih - bisa di sesuaikan sesuaikan Bawang merah Merica Kemiri Sedikit biji Pala Cabai Merah kriting, bila suka pedas Sedikit jahe Rempah: Daun salam Lengkuas Sereh Kapulaga Kulit manis Irisan bawang bombay Irisan tomat Garam Kecap manis Sedikit penyedap rasa Jeruk nipis untuk ayam ;Cuci bersih ayam lalu baluri dengan perasan jeruk nipis Cuci lagi ayam dan baluri dengan garam lalu rebus sebentar lalu di goreng Kentang saya goreng bisa di sesuaikan sesuai selera masing² Tips goreng ayam agar hasil nya tdk keras : di goreng hanya sebentar Tumis bawang bombay lalu masukan bumbu halus dan masukkan semua rempah + irisan tomat + kecap manis Setelah bumbu harum masukkan air tunggu gingga mendidih Tambahkan garam + penyedap rasa apabila kurang manis bisa ditambahkan kecap lagi Setelah semua sudah sesuai dgn rasa masukkan kentang goreng + ayam goreng Tunggu kuah hingga menyusut dan kiraa² 5 mnt angkat. Dan terakhir saya taburin bawang goreng bisa disesuaikan jg dgn selera masing². Selesai ;2;/id/resep/4472563-semur-ayam-kentang-ala-mama-kirana
Ayam suwir;300 gram Ayam suwir (sudah direbus/Goreng) 5 siung bawang merah 3 siung bawang putih 1/2 buah tomat 1/2 sdt merica 1/2 sdt terasi 2 buah cabe rawit 2 buah cabe kriting Secukupnya gula Secukupnya garam Secukupnya air Secukupnya penyedap rasa (Royco) 2 lembar daun salam 1 jari Lengkuas geprek ;Haluskan semua bumbu kecuali tomat, lengkuas, Dan daun salam Siapkan wajan untuk menumis Bumbu, kemudian tuang sedikit minyak Goreng Dan tumis Bumbu yang sudah dihaluskan ditambah daun Salam Dan lengkuas Setelah tercium bau Bumbu yang ditumis kemudian masukkan tomat yang sudah dipotong potong Kemudian setelab tomat layu masukkan air secukupnya Dan rasakan kuahnya kalau belum pas bisa ditambahkan penyedap rasa (Royco) Masukkan ayam yang sudah disuwir Dan aduk Tunggu sampai meresap Dan air berkurang Dan sajikan ;0;/id/resep/4471653-ayam-suwir
